 Lagrangian Particle Tracer -------------------------------
 
       L          A      G G G    P P P       A   T T T T  
      L         A A    G         P     P    A A     T      
     L        A   A   G   G G   P P P P   A   A    T       
    L       A A A A  G     G   P        A A A A   T        
   L L L  A       A   G G G   P       A       A  T         
 
 ----------------------------------------------------------
    Ver.0.0  2005.09.24                                    
    Ver.0.1  2010.01.24                                    
    Ver.0.2  2010.01.24                                    
                                 Coded by Nobuya NISHIMURA 
 
 ======================= initial setting  =========================
             npt = :      2500
set particle range :  1.00E+04 ->  5.00E+07
partilce move area :  1.00E+04 ->  5.00E+07
 
----- grid information -----
Spherical Coordinate
      x1 x x2 x n3 :  640 x  128 x    1
          x1-range :  5.01E+06 ->  5.00E+07
          x2-range :  1.21E-02 ->  1.56E+00
                   (      0.69 ->     89.66 )
          x3-range :  0.00E+00 ->  0.00E+00
                   (      0.00 ->      0.00 )
 
    total mass part:   1.33540E-01
    total mass grid:   1.33540E-01
             ratio :   1.00000
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
 warning: search radius-dir
 warning: search theta-dir
